Course,JAMB_Subjects
Genetics,"Use of English, Biology, Chemistry, Physics"
Geography,"Use of English, Geography, Economics, Biology"
Geology,"Use of English, Chemistry, Physics, Mathematics"
Geophysics,"Use of English, Physics, Mathematics, Chemistry"
German Studies,"Use of English, German, Any two Arts subjects"
Guidance & Counselling,"Use of English, Economics, Government, Any Arts subject"
Health Information Management,"Use of English, Biology, Chemistry, Mathematics"
History,"Use of English, History, Government, Any Arts subject"
Hospitality Management,"Use of English, Economics, Biology, Any Social Science"
Horticulture,"Use of English, Chemistry, Biology/Agric Science, Mathematics"
Human Resource Management,"Use of English, Economics, Mathematics, One Social Science"
Igbo,"Use of English, Igbo, Any two Arts subjects"
Industrial Chemistry,"Use of English, Chemistry, Physics, Mathematics"
Industrial Engineering,"Use of English, Mathematics, Physics, Chemistry"
Industrial Relations,"Use of English, Economics, Government, Mathematics"
Information Technology,"Use of English, Mathematics, Physics, One of Chemistry or Biology"
International Relations,"Use of English, Economics, Government, History"
Islamic Law,"Use of English, Islamic Studies, Government, Arabic"
Journalism,"Use of English, Literature in English, Government, Any Arts subject"
Law (LLB),"Use of English, Literature in English, Government, Any Arts subject"
Library & Information Science,"Use of English, Literature in English, Economics, Any Arts subject"
Linguistics,"Use of English, Linguistics, Any two Arts subjects"
Marine Science,"Use of English, Biology, Chemistry, Physics"
Marketing,"Use of English, Mathematics, Economics, One Social Science"
Mass Communication,"Use of English, Literature in English, Government, Any Arts subject"
Mathematics,"Use of English, Mathematics, Physics, Chemistry"
Mechanical Engineering,"Use of English, Mathematics, Physics, Chemistry"
Mechatronics Engineering,"Use of English, Mathematics, Physics, Chemistry"
Medicine & Surgery,"Use of English, Biology, Chemistry, Physics"
Metallurgical Engineering,"Use of English, Mathematics, Physics, Chemistry"
Microbiology,"Use of English, Biology, Chemistry, Physics"
Mining Engineering,"Use of English, Mathematics, Physics, Chemistry"
Music,"Use of English, Music, Any two Arts subjects"
Nursing Science,"Use of English, Biology, Chemistry, Physics"
Nutrition & Dietetics,"Use of English, Biology, Chemistry, Physics"
Occupational Therapy,"Use of English, Biology, Chemistry, Physics"
Optometry,"Use of English, Biology, Chemistry, Physics"
Petroleum Engineering,"Use of English, Mathematics, Physics, Chemistry"
Pharmacy,"Use of English, Biology, Chemistry, Physics"
Philosophy,"Use of English, Government, Any two Arts subjects"
Physics,"Use of English, Physics, Mathematics, Chemistry"
Physiotherapy,"Use of English, Biology, Chemistry, Physics"
Plant Breeding,"Use of English, Chemistry, Biology, Mathematics"
Political Science,"Use of English, Government, Economics, Any Arts subject"
Portuguese,"Use of English, Portuguese, Any two Arts subjects"
Poultry Science,"Use of English, Chemistry, Biology/Agric Science, Mathematics"
Primary Education,"Use of English, Any three Arts or Social Science subjects"
Project Management,"Use of English, Mathematics, Economics, One Social Science"
Psychology,"Use of English, Biology, Chemistry, Mathematics"
Public Administration,"Use of English, Economics, Government, Mathematics"
Public Health,"Use of English, Biology, Chemistry, Mathematics"
Public Policy,"Use of English, Economics, Government, Any Social Science"
Quantity Surveying,"Use of English, Mathematics, Physics, Chemistry"
Radiography,"Use of English, Biology, Chemistry, Physics"
Religious Studies,"Use of English, CRS/IRS, Government, Any Arts subject"
Software Engineering,"Use of English, Mathematics, Physics, One of Chemistry or Biology"
Soil Science,"Use of English, Chemistry, Biology/Agric Science, Mathematics"
Sociology,"Use of English, Government, Economics, Any Social Science"
Special Education,"Use of English, Any three Arts or Social Science subjects"
Statistics,"Use of English, Mathematics, Economics, Physics"
Surveying & Geoinformatics,"Use of English, Mathematics, Physics, Geography"
Systems Engineering,"Use of English, Mathematics, Physics, Chemistry"
Teacher Education,"Use of English, Any three Arts or Social Science subjects"
Theatre Arts,"Use of English, Literature in English, Any two Arts subjects"
Tourism Management,"Use of English, Economics, Geography, Any Social Science"
Urban & Regional Planning,"Use of English, Mathematics, Geography, Economics"
Veterinary Medicine,"Use of English, Biology, Chemistry, Physics"
